CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
C[C](=O)[Ir-3]([I])([I])([I])([C]#[O+])[C]#[O+]	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC(=O)N1CN2CN(C(C)=O)C[P+]([W-6]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[C]#[O+])(C2)C1	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
C[C](=O)[Ir-3]([I])([I])([I])([C]#[O+])[C]#[O+]	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC(=O)OCC1O[CH]([Ir-3]([Cl])([Br])([C]#[O+])([P+](C)(C)C)[P+](C)(C)C)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=CC(C)=CC([N]2[Sn-]3[N](C4=CC(C)=CC(C)=C4)[Si](C)(C)[Si](C)([Si]2(C)C)[Si](C)(C)[N]3[C+]23->[Rh-9]456789%10(<-[C+]%11=[C+]->4CC[C+]->5=[C+]->6CC%11)<-[C+](C)([C+]7[C+]->8(C)[C+]29)[C+]3%10)=C1	ligand_too_large	nheavy=39 denticity=1 cap=30
CN=[NH+][W-4]([C]#[O+])([C]#[O+])([N]=O)([P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
C[P+](C)(C)[IrH2-3]([Si](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)([P+](C)(C)C)[P+](C)(C)C	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC(C)CC[S+](CCC(C)C)[Pd-2]([Cl])([Cl])[S+](CCC(C)C)CCC(C)C	self_gate_failed	cn=4 geom=SP-4 square planar
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC(=O)OCC1O[CH]([Ir-3]([Cl])([Br])([C]#[O+])([P+](C)(C)C)[P+](C)(C)C)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
C[P+](C)(C)[Ta-3]([Cl])([Cl])([Cl])([Cl])([P+](C)(C)C)[P+](C)(C)C	self_gate_failed	cn=7 geom=PB-7 pentagonal bipyramid
CC1=CC(C)=C(N2C=CN(C3=C(C)C=C(C)C=C3C)[C+]2[Ir-3]([C]#[O+])([C]#[O+])[O][Si](C)(C)C)C(C)=C1	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 7 8 19
CC1=CC(C)=C(N2C=CN(C3=C(C)C=C(C)C=C3C)[C+]2[Ir-3]([C]#[O+])([C]#[O+])[O][Si](C)(C)C)C(C)=C1	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 7 8 19
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CN=[NH+][W-4]([C]#[O+])([C]#[O+])([N]=O)([P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
C[P+](C)(C)[Ta-3]([Cl])([Cl])([Cl])([Cl])([P+](C)(C)C)[P+](C)(C)C	self_gate_failed	cn=7 geom=PB-7 pentagonal bipyramid
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
CC1=CC(C)=NN1CN1N=[N+]([W-6]([C]#[O+])([C]#[O+])([C]#[O+])([C]#[O+])[C]#[O+])C2=CC=CC=C21	self_gate_failed	cn=6 geom=OC-6 octahedron
CC1=C(C)N(C)[C+]([RuH3-3]([C+]2N(C)C(C)=C(C)N2C)([Si](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)[P+](C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)N1C	assemble_exception	Can't kekulize mol.  Unkekulized atoms: 1 2 6
C[P+](C)(C)[IrH2-3]([Si](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)([P+](C)(C)C)[P+](C)(C)C	self_gate_failed	cn=6 geom=OC-6 octahedron
CC(=O)OCC1O[CH]([Ir-3]([Cl])([Br])([C]#[O+])([P+](C)(C)C)[P+](C)(C)C)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O	self_gate_failed	cn=6 geom=OC-6 octahedron
