Compound;SMILES;E_00_calc_adjusted;E_00_exp;delta_E_00_adjusted;E_red_calc_adjusted;E_red_exp;delta_E_red_adjusted;E_ox_calc_adjusted;E_ox_exp;delta_E_ox_adjusted;E_red*_calc_adjusted;E_red*_exp;delta_E_red*_adjusted;E_ox*_calc_adjusted;E_ox*_exp;delta_E_ox*_adjusted
Ir_0;c1ccc2c(c1)[Ir]13(N4C2=CCC=C4)(c2ccccc2C2=CCC=CN12)c1ccccc1C1=CCC=CN31;2,5831481481481484;2,58;0,003148148148148344;-2,272777777777778;-2,23;-0,0427777777777778;0,7848148148148149;0,77;0,014814814814814836;0,3238888888888889;0,35;-0,026111111111111085;-1,7722222222222221;-1,88;0,10777777777777775
Ir_1;[Ir]123(N4[CH]C=CC=C4N4[C]1C=C(N(C)C)C=C4)(N1[CH]C=CC=C1c1c2cccc1)N1[CH]C=CC=C1c1c3cccc1;2,6931481481481483;2,69;0,003148148148148344;-1,7027777777777777;-1,73;0,02722222222222226;1,2148148148148148;1,22;-0,005185185185185182;1,0038888888888888;0,97;0,03388888888888886;-1,452222222222222;-1,47;0,017777777777777892
Ir_2;C1=C(C=C2N3C1=C1C=C(C=CN1[Ir]13(N3[C]2C=C(C=C3)C(C)(C)C)(Cl)N2[C](C=CC(=C2)C)c2c1cccc2)C(C)(C)C)C(C)(C)C;2,323148148148148;2,31;0,013148148148148131;-1,1827777777777777;-1,23;0,047222222222222276;1,5048148148148148;1,61;-0,10518518518518527;1,1638888888888888;1,07;0,09388888888888869;-0,8022222222222223;-0,7;-0,10222222222222233
Ir_8;[Ir]123(N4[C](Sc5ccccc45)c4c2cccc4)(O[C](C=C(O1)C)C)c1ccccc1[C]1Sc2c(cccc2)N31;2,343148148148148;2,28;0,0631481481481484;-1,8327777777777778;-1,89;0,05722222222222206;0,9348148148148149;0,96;-0,02518518518518509;0,523888888888889;0,39;0,13388888888888895;-1,382222222222222;-1,32;-0,06222222222222196
Ir_7;c1ccc2c(c1)[Ir]13(N4[C]2C=CC=C4)(c2ccccc2[C]2N1C=CC=C2)OC(=C[C](O3)C)C;2,5131481481481486;2,48;0,03314814814814859;-2,1727777777777777;-2,21;0,03722222222222227;0,7648148148148148;0,8;-0,03518518518518521;0,3538888888888889;0,27;0,0838888888888889;-1,722222222222222;-1,67;-0,05222222222222217
Ir_5;[Ir]123(N4[C](Sc5ccccc45)c4c2cccc4)([C]2N(C=CN2CN2[C]1N(C=C2)CCCC)CCCC)c1ccccc1[C]1Sc2c(cccc2)N31;2,4731481481481485;2,5;-0,02685185185185146;-1,6827777777777777;-1,73;0,047222222222222276;1,3148148148148149;1,17;0,14481481481481495;0,803888888888889;0,77;0,03388888888888897;-1,132222222222222;-1,33;0,19777777777777805
Ir_6;[Ir]123(N4[C]5C=CC=CC5=C(C=C4c4sccc14)C)(N1C4=CC=C[CH]C4=C(C=C1c1sccc21)C)[C]1N(C=CN1CN1C=CN([C]31)CCCC)CCCC;2,1031481481481484;2,25;-0,14685185185185157;-1,6127777777777779;-1,67;0,05722222222222206;1,084814814814815;0,89;0,19481481481481489;0,5038888888888889;0,58;-0,07611111111111102;-0,9922222222222222;-1,36;0,36777777777777787
Ir_3;[Ir]123([C]4N(C=CN4CCCC)CN4[C]1N(CCCC)C=C4)(N1[C](c4c2cc2-c5ccccc5C(c2c4)(C)C)C=CC=C1)N1[C](c2cc4C(C)(c5ccccc5-c4cc32)C)C=CC=C1;2,363148148148148;2,47;-0,10685185185185198;-1,9327777777777777;-1,96;0,02722222222222226;1,104814814814815;0,96;0,14481481481481495;0,4538888888888889;0,5;-0,0461111111111111;-1,232222222222222;-1,51;0,2777777777777779
Ir_10;C1=C(C=C2N3C1=C1C=C(C=CN1[Ir]13(N3[C]2C=C(C=C3)C(C)(C)C)(C#N)N2[C](C=CC(=C2)C)c2c1cc(cc2F)F)C(C)(C)C)C(C)(C)C;2,6031481481481484;2,58;0,023148148148148362;-1,2027777777777777;-1,17;-0,032777777777777795;1,824814814814815;2,01;-0,1851851851851849;1,4238888888888888;1,42;0,0038888888888888307;-0,7522222222222222;-0,57;-0,18222222222222229
Ir_11;C1=C(C=C2N3C1=C1C=C(C=CN1[Ir]13(N3[C]2C=C(C=C3)C(C)(C)C)(C#N)N2[C](C=CC(=C2)OC)c2c1c(c(c(c2F)F)F)F)C(C)(C)C)C(C)(C)C;2,613148148148148;2,64;-0,026851851851851904;-1,1927777777777777;-1,17;-0,022777777777777786;1,7348148148148148;2,0;-0,2651851851851852;1,4438888888888888;1,47;-0,026111111111111196;-0,8522222222222222;-0,64;-0,2122222222222222
Ir_12;[Ir]123(N4[CH]C=CC=C4c4c1cccc4)(N1[CH]C=CC=C1c1ccccc21)N1[CH]C=CC=C1N1[C]3C=C(C=C1)N1CCOCC1;2,6931481481481483;2,61;0,08314814814814842;-1,7027777777777777;-1,65;-0,05277777777777781;1,2148148148148148;1,23;-0,01518518518518519;1,0038888888888888;0,96;0,043888888888888866;-1,452222222222222;-1,38;-0,07222222222222219
Ir_13;[Ir]123(N4[CH]C=CC=C4N4[C]1C=C(N(C)C)C=C4)(N1N(c4c2cccc4)[CH]C=C1)N1N(c2c3cccc2)[CH]C=C1;2,7231481481481485;2,71;0,013148148148148575;-1,7327777777777778;-1,71;-0,022777777777777786;1,2548148148148148;1,26;-0,005185185185185182;1,0038888888888888;1,0;0,0038888888888888307;-1,442222222222222;-1,45;0,007777777777777883
Ir_14;[Ir]123(N4[CH]C=CC=C4N4[C]1C=C(C=C4)C(C)(C)C)(N1[C](c4c3cccc4)C=CC=C1)N1[C](c3c2cccc3)C=CC=C1;2,4431481481481483;2,46;-0,016851851851851674;-1,3127777777777778;-1,35;0,03722222222222227;1,3148148148148149;1,37;-0,055185185185185226;1,1438888888888887;1,11;0,033888888888888635;-1,0922222222222222;-0,97;-0,12222222222222223
Ir_15;[Ir]123(O[C]([N@@]4[N@@]3[C](O[Ir]354(N4[C](c6c3cccc6)C=CC=C4)N3[C](c4c5cccc4)C=CC=C3)c3cc(F)cc(F)c3)c3cc(F)cc(F)c3)(N3[C](c4c1cccc4)C=CC=C3)N1[C](c3c2cccc3)C=CC=C1;2,8331481481481484;2,79;0,04314814814814838;-2,062777777777778;-2,38;0,31722222222222207;0,6948148148148149;0,42;0,2748148148148149;0,773888888888889;0,38;0,39388888888888896;-2,112222222222222;-2,34;0,22777777777777786
